Tahiti Completion Time (ms);Devastator Completion Time (ms);AMD A10-5800K APU with Radeon(tm) HD Graphics   Completion Time (ms);Matrix Width (elements);Matrix Height (elements);Filter Width (elements);Filter Height (elements);Branch count (per thread);Read accesses to global memory (per thread);Write accesses to global memory (per thread);Read accesses to local memory (per thread);Write accesses to local memory (per thread);Read accesses to constant memory (per thread);Arithmetic operations (per thread);Logic operations (per thread);Bitwise operations (per thread);Comparison operations (per thread);Pown operations (per thread);Sqrt operations (per thread);Hypot operations (per thread);Data size transf from host to device (bytes);Data size transf from device to host (bytes);Data size allocated locally (bytes);Global work size dim 1 (number of threads);Global work size dim 2 (number of threads);Global work size dim 3 (number of threads);Local work size dim 1 (number of threads);Local work size dim 2 (number of threads);Local work size dim 3 (number of threads);Kernel calls;Computation density;Memory access density
15,28;18,60;89,65;2048;2048;13;13;0;169;1;0;0;169;912;0;0;0;0;0;0;16975076;16777216;0;2048;2048;1;16;16;1;1;113,332;21,001
3,88;3,78;3,67;64;64;15;15;0;225;1;0;0;225;1202;0;0;0;0;0;0;25236;16384;0;64;64;1;16;16;1;1;118,294;22,143
3,35;3,93;4,12;128;128;15;15;0;225;1;0;0;225;1202;0;0;0;0;0;0;81556;65536;0;128;128;1;16;16;1;1;133,886;25,062
4,95;4,61;6,95;256;256;15;15;0;225;1;0;0;225;1202;0;0;0;0;0;0;292500;262144;0;256;256;1;16;16;1;1;142,027;26,586
4,79;6,49;13,33;512;512;15;15;0;225;1;0;0;225;1202;0;0;0;0;0;0;1107604;1048576;0;512;512;1;16;16;1;1;146,137;27,355
7,65;9,22;38,97;1024;1024;15;15;0;225;1;0;0;225;1202;0;0;0;0;0;0;4310676;4194304;0;1024;1024;1;16;16;1;1;148,194;27,740
15,95;30,04;142,07;2048;2048;15;15;0;225;1;0;0;225;1202;0;0;0;0;0;0;17008276;16777216;0;2048;2048;1;16;16;1;1;149,222;27,933
3,78;4,71;3,63;64;64;17;17;0;289;1;0;0;289;1532;0;0;0;0;0;0;26756;16384;0;64;64;1;16;16;1;1;145,458;27,440
4,11;4,18;5,31;128;128;17;17;0;289;1;0;0;289;1532;0;0;0;0;0;0;84100;65536;0;128;128;1;16;16;1;1;167,742;31,643
4,33;5,21;6,30;256;256;17;17;0;289;1;0;0;289;1532;0;0;0;0;0;0;297092;262144;0;256;256;1;16;16;1;1;179,533;33,867
5,14;5,70;12,52;512;512;17;17;0;289;1;0;0;289;1532;0;0;0;0;0;0;1116292;1048576;0;512;512;1;16;16;1;1;185,510;34,995
6,95;9,86;39,60;1024;1024;17;17;0;289;1;0;0;289;1532;0;0;0;0;0;0;4327556;4194304;0;1024;1024;1;16;16;1;1;188,506;35,560
16,11;31,36;133,88;2048;2048;17;17;0;289;1;0;0;289;1532;0;0;0;0;0;0;17041540;16777216;0;2048;2048;1;16;16;1;1;190,003;35,843
4,16;4,13;3,72;64;64;19;19;0;361;1;0;0;361;1902;0;0;0;0;0;0;28340;16384;0;64;64;1;16;16;1;1;174,193;33,062
4,62;4,75;4,28;128;128;19;19;0;361;1;0;0;361;1902;0;0;0;0;0;0;86708;65536;0;128;128;1;16;16;1;1;204,687;38,850
4,78;5,49;7,91;256;256;19;19;0;361;1;0;0;361;1902;0;0;0;0;0;0;301748;262144;0;256;256;1;16;16;1;1;221,052;41,956
5,06;10,70;17,13;512;512;19;19;0;361;1;0;0;361;1902;0;0;0;0;0;0;1125044;1048576;0;512;512;1;16;16;1;1;229,386;43,538
8,00;32,83;53,73;1024;1024;19;19;0;361;1;0;0;361;1902;0;0;0;0;0;0;4344500;4194304;0;1024;1024;1;16;16;1;1;233,568;44,331
21,36;106,84;204,12;2048;2048;19;19;0;361;1;0;0;361;1902;0;0;0;0;0;0;17074868;16777216;0;2048;2048;1;16;16;1;1;235,660;44,728
